Type,Root Function Name,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"Root","std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>::_Do_call","std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>::_Do_call","7,270",0,39.38,0.00,
"Caller","std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>::_Do_call","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","7,270",0,39.38,0.00,
"Callee","std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>::_Do_call","_dsc_op_pay_off","7,270",4,39.38,0.02,
"Root","std::_Global_new<std::_Func_impl_no_alloc<<lambda_052e919cc0e5399df76dff3972c0cac1>,unsigned char>,<lambda_052e919cc0e5399df76dff3972c0cac1> >","std::_Global_new<std::_Func_impl_no_alloc<<lambda_052e919cc0e5399df76dff3972c0cac1>,unsigned char>,<lambda_052e919cc0e5399df76dff3972c0cac1> >",1,0,0.01,0.00,
"Caller","std::_Global_new<std::_Func_impl_no_alloc<<lambda_052e919cc0e5399df76dff3972c0cac1>,unsigned char>,<lambda_052e919cc0e5399df76dff3972c0cac1> >","Concurrency::_Init_func_transformer<void>::_Perform",1,0,0.01,0.00,
"Callee","std::_Global_new<std::_Func_impl_no_alloc<<lambda_052e919cc0e5399df76dff3972c0cac1>,unsigned char>,<lambda_052e919cc0e5399df76dff3972c0cac1> >","operator new",1,0,0.01,0.00,
"Root","std::_Global_new<std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>,std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >","std::_Global_new<std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>,std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >",3,0,0.02,0.00,
"Caller","std::_Global_new<std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>,std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >",3,0,0.02,0.00,
"Callee","std::_Global_new<std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>,std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >","operator new",3,0,0.02,0.00,
"Root","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","17,995",0,97.48,0.00,
"Caller","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","std::_Func_impl_no_alloc<<lambda_052e919cc0e5399df76dff3972c0cac1>,unsigned char>::_Do_call","17,995",0,97.48,0.00,
"Callee","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","[msvcp140.dll]",4,3,0.02,0.02,
"Callee","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","std::_Associated_state<int>::_Do_notify",9,1,0.05,0.01,
"Callee","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &>,void>::_Do_call",173,0,0.94,0.00,
"Callee","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &>,void>::_Do_call","10,539",0,57.09,0.00,
"Callee","std::_Packaged_state<void __cdecl(void)>::_Call_immediate","std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>::_Do_call","7,270",0,39.38,0.00,
"Root","std::_Ref_count_obj<Concurrency::details::_Task_impl<unsigned char> >::`scalar deleting destructor'","std::_Ref_count_obj<Concurrency::details::_Task_impl<unsigned char> >::`scalar deleting destructor'",3,0,0.02,0.00,
"Caller","std::_Ref_count_obj<Concurrency::details::_Task_impl<unsigned char> >::`scalar deleting destructor'","std::_Task_async_state<void>::`scalar deleting destructor'",3,0,0.02,0.00,
"Callee","std::_Ref_count_obj<Concurrency::details::_Task_impl<unsigned char> >::`scalar deleting destructor'","[ucrtbase.dll]",3,2,0.02,0.01,
"Root","std::_State_manager<int>::wait_for<__int64,std::ratio<1,1000> >","std::_State_manager<int>::wait_for<__int64,std::ratio<1,1000> >",320,1,1.73,0.01,
"Caller","std::_State_manager<int>::wait_for<__int64,std::ratio<1,1000> >","multi_map<double,unsigned int,double *,double *,double,double,double,unsigned int,double *>",29,0,0.16,0.00,
"Caller","std::_State_manager<int>::wait_for<__int64,std::ratio<1,1000> >","multi_map<double,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *>",147,1,0.80,0.01,
"Caller","std::_State_manager<int>::wait_for<__int64,std::ratio<1,1000> >","multi_map<double,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *>",144,0,0.78,0.00,
"Callee","std::_State_manager<int>::wait_for<__int64,std::ratio<1,1000> >","[msvcp140.dll]",319,1,1.73,0.01,
"Root","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &> >","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &> >",3,0,0.02,0.00,
"Caller","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &> >","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &>",3,0,0.02,0.00,
"Callee","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &> >","Concurrency::create_task<<lambda_30beb90ccf03f2d3b18357c0d69a2f78> >",3,0,0.02,0.00,
"Root","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &> >","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &> >",9,0,0.05,0.00,
"Caller","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &> >","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &>",9,0,0.05,0.00,
"Callee","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &> >","Concurrency::create_task<<lambda_550df6c48817ce6ec49393f9f99350ae> >",9,0,0.05,0.00,
"Root","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >",8,0,0.04,0.00,
"Caller","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>",8,0,0.04,0.00,
"Callee","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >","Concurrency::create_task<<lambda_1c025fab119a2cfd55026f7f1a9a9e1a> >",4,0,0.02,0.00,
"Callee","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >","Concurrency::task_options::task_options",1,0,0.01,0.00,
"Callee","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >","std::_Global_new<std::_Func_impl_no_alloc<std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>,void>,std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >",3,0,0.02,0.00,
"Root","std::_Task_async_state<void>::`scalar deleting destructor'","std::_Task_async_state<void>::`scalar deleting destructor'",73,0,0.40,0.00,
"Caller","std::_Task_async_state<void>::`scalar deleting destructor'","multi_map<double,unsigned int,double *,double *,double,double,double,unsigned int,double *>",2,0,0.01,0.00,
"Caller","std::_Task_async_state<void>::`scalar deleting destructor'","multi_map<double,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *>",42,0,0.23,0.00,
"Caller","std::_Task_async_state<void>::`scalar deleting destructor'","multi_map<double,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *>",29,0,0.16,0.00,
"Callee","std::_Task_async_state<void>::`scalar deleting destructor'","Concurrency::details::_Task_impl_base::_Wait",70,0,0.38,0.00,
"Callee","std::_Task_async_state<void>::`scalar deleting destructor'","std::_Ref_count_obj<Concurrency::details::_Task_impl<unsigned char> >::`scalar deleting destructor'",3,0,0.02,0.00,
"Root","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &>","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &>",3,0,0.02,0.00,
"Caller","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &>","multi_map<double,unsigned int,double *,double *,double,double,double,unsigned int,double *>",3,0,0.02,0.00,
"Callee","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &>","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,double,double,double,unsigned int,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,double &,double &,double &,unsigned int &,double * &> >",3,0,0.02,0.00,
"Root","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &>","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &>",9,0,0.05,0.00,
"Caller","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &>","multi_map<double,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *>",9,0,0.05,0.00,
"Callee","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &>","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double *,double *,unsigned int,double,enum derivatives::OptionType,double,double,double *),double * &,unsigned __int64 &,unsigned int &,double * &,double * &,unsigned int &,double &,enum derivatives::OptionType &,double &,double &,double * &> >",9,0,0.05,0.00,
"Root","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>",8,0,0.04,0.00,
"Caller","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>","multi_map<double,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *>",8,0,0.04,0.00,
"Callee","std::async<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &>","std::_Task_async_state<void>::_Task_async_state<void><std::_Fake_no_copy_callable_adapter<void (__cdecl*&)(double *,unsigned __int64,unsigned int,double,double,enum derivatives::OptionType,double,double,unsigned int,double,double *),double * &,unsigned __int64 &,unsigned int &,double &,double &,enum derivatives::OptionType &,double &,double &,unsigned int &,double &,double * &> >",8,0,0.04,0.00,
"Root","std::vector<void *,std::allocator<void *> >::vector<void *,std::allocator<void *> >","std::vector<void *,std::allocator<void *> >::vector<void *,std::allocator<void *> >",1,1,0.01,0.01,
"Caller","std::vector<void *,std::allocator<void *> >::vector<void *,std::allocator<void *> >","Concurrency::task<void>::task<void><<lambda_550df6c48817ce6ec49393f9f99350ae> >",1,1,0.01,0.01,
